date,session_time,time,rpm,speed,n_gear,throttle,brake,drs,source,relative_distance,status,x,y,z,distance,driver_ahead,distance_to_driver_ahead,driver_code
2022-09-03T14:05:18Z,4818.138,16.725,11219,198,4,100,FALSE,8,pos,0.2206122141868495,OnTrack,1657,2758,581,932.0472222222221,47,454.10388888888815,VER
2022-09-03T14:05:18Z,4818.276,16.863,10715,206,5,100,FALSE,8,car,0.22249894921081553,OnTrack,1734,2787,584,939.9438888888886,47,457.4372222222213,VER
2022-09-03T14:05:18Z,4818.298,16.885,10745,206,5,100,FALSE,8,pos,0.22279701548008674,OnTrack,1747,2792,585,941.2027777777777,47,459.93722222222135,VER
2022-09-03T14:05:18Z,4818.516,17.103,10776,206,5,100,FALSE,8,car,0.22574842644525017,OnTrack,1865,2835,588,953.6772222222221,47,462.4372222222214,VER
2022-09-03T14:05:18Z,4818.578,17.165,10988,210,5,100,FALSE,8,pos,0.2266132192632893,OnTrack,1900,2848,589,957.2938888888887,47,464.30388888888814,VER
2022-09-03T14:05:18Z,4818.798,17.385,11200,214,5,100,FALSE,8,pos,0.22977892657899823,OnTrack,2025,2890,593,970.3716666666666,47,466.1705555555549,VER
2022-09-03T14:05:18Z,4818.836,17.423,11413,218,5,100,FALSE,8,car,0.2303334493391449,OnTrack,2045,2896,593,972.6727777777775,47,468.03722222222166,VER
2022-09-03T14:05:18Z,4818.978,17.565,11420,221,5,100,FALSE,8,pos,0.23242003249001905,OnTrack,2125,2921,594,981.3899999999999,47,470.2072222222215,VER
2022-09-03T14:05:19Z,4819.115,17.702,11428,225,5,100,FALSE,8,car,0.2344593784126003,OnTrack,2211,2946,594,989.9524999999999,47,472.37722222222135,VER
2022-09-03T14:05:19Z,4819.178,17.765,11370,227,5,100,FALSE,8,pos,0.23540731165436513,OnTrack,2252,2957,595,993.9249999999998,47,473.6735185185177,VER
2022-09-03T14:05:19Z,4819.358,17.945,11312,229,5,100,FALSE,8,pos,0.23815500075798213,OnTrack,2364,2984,595,1005.3749999999998,47,474.96981481481413,VER
2022-09-03T14:05:19Z,4819.395,17.982,11255,232,5,100,FALSE,8,car,0.2387289180798509,OnTrack,2388,2988,594,1007.7594444444442,47,476.2661111111105,VER
2022-09-03T14:05:20Z,4820.178,18.765,11185,240,5,100,FALSE,8,pos,0.2514787612927098,OnTrack,2971,3037,579,1059.9594444444442,47,480.58277777777715,VER
2022-09-03T14:05:20Z,4820.235,18.822,11116,248,6,100,FALSE,8,car,0.2524208901162064,OnTrack,3002,3036,577,1063.8861111111107,47,484.8994444444438,VER
2022-09-03T14:05:20Z,4820.435,19.022,11382,252,6,100,FALSE,8,car,0.25573346399596986,OnTrack,3097,3031,571,1077.8861111111107,47,486.7327777777771,VER
2022-09-03T14:05:20Z,4820.558,19.145,11502,254,6,100,FALSE,8,pos,0.2577988740874085,OnTrack,3168,3025,568,1086.5644444444442,47,487.54944444444357,VER
2022-09-03T14:05:20Z,4820.715,19.302,11623,257,6,100,FALSE,8,car,0.2604630833687432,OnTrack,3278,3012,562,1097.7724999999998,47,488.36611111111006,VER
2022-09-03T14:05:20Z,4820.718,19.305,11650,258,6,100,FALSE,8,pos,0.2605141734007403,OnTrack,3281,3012,562,1097.9874999999997,47,488.7438888888878,VER
2022-09-03T14:05:20Z,4820.875,19.462,11678,260,6,100,FALSE,8,car,0.2631972713329924,OnTrack,3393,2995,555,1109.3263888888887,47,489.12166666666553,VER
2022-09-03T14:05:20Z,4820.918,19.505,11258,261,6,100,FALSE,8,pos,0.26393547017744384,OnTrack,3424,2990,554,1112.4438888888885,47,489.37166666666565,VER
2022-09-03T14:05:21Z,4821.075,19.662,10838,262,6,100,FALSE,8,car,0.2666412965571909,OnTrack,3536,2970,547,1123.8699999999997,47,489.62166666666576,VER
2022-09-03T14:05:21Z,4821.078,19.665,10771,263,6,100,FALSE,8,pos,0.26669311592371303,OnTrack,3539,2970,547,1124.0891666666664,47,489.68833333333225,VER
2022-09-03T14:05:21Z,4821.315,19.902,10705,264,7,100,FALSE,8,car,0.2708056751488935,OnTrack,3711,2936,538,1141.4691666666665,47,489.75499999999874,VER
2022-09-03T14:05:21Z,4821.378,19.965,10720,266,7,100,FALSE,8,pos,0.27191000456852654,OnTrack,3755,2928,536,1146.1241666666665,47,489.5605555555543,VER
2022-09-03T14:05:21Z,4821.515,20.102,10735,268,7,100,FALSE,8,car,0.274328571179753,OnTrack,3845,2909,532,1156.3230555555554,47,489.36611111110983,VER
2022-09-03T14:05:21Z,4821.638,20.225,10817,270,7,100,FALSE,8,pos,0.27651715880561406,OnTrack,3947,2892,529,1165.5480555555555,47,488.6527777777767,VER
2022-09-03T14:05:21Z,4821.836,20.423,10899,272,7,100,FALSE,8,car,0.2800672110724098,OnTrack,4175,2862,524,1180.5080555555553,47,487.93944444444355,VER
2022-09-03T14:05:21Z,4821.878,20.465,10934,273,7,100,FALSE,8,pos,0.2808230189386722,OnTrack,4213,2858,524,1183.6930555555555,47,486.88944444444337,VER
2022-09-03T14:05:22Z,4822.196,20.783,10969,275,7,100,FALSE,8,car,0.2865740526219452,OnTrack,4343,2849,523,1207.9847222222222,47,485.8394444444432,VER
2022-09-03T14:05:22Z,4822.238,20.825,11010,275,7,100,FALSE,8,pos,0.28733684436756385,OnTrack,4380,2852,524,1211.1930555555555,47,485.2172222222211,VER
2022-09-03T14:05:22Z,4822.438,21.025,11051,276,7,100,FALSE,8,pos,0.29097841148653836,OnTrack,4638,2875,525,1226.5263888888887,47,484.59499999999895,VER
2022-09-03T14:05:22Z,4822.476,21.063,11092,277,7,100,FALSE,8,car,0.29167173575913663,OnTrack,4681,2880,525,1229.4502777777777,47,483.97277777777686,VER
2022-09-03T14:05:22Z,4822.636,21.223,11092,278,7,100,FALSE,8,car,0.2945952136593723,OnTrack,4822,2903,525,1241.8058333333333,47,482.86166666666577,VER
2022-09-03T14:05:23Z,4823.076,21.663,11159,279,7,100,FALSE,8,car,0.3026636971807961,OnTrack,5023,2994,526,1275.9058333333335,47,479.8061111111099,VER
2022-09-03T14:05:23Z,4823.099,21.686,11172,279,7,100,FALSE,8,pos,0.30308731255961424,OnTrack,5038,3002,526,1277.6883333333335,47,479.0357407407395,VER
2022-09-03T14:05:23Z,4823.239,21.826,11185,280,7,100,FALSE,8,pos,0.30567048775978567,OnTrack,5137,3050,526,1288.5772222222224,47,478.2653703703691,VER
2022-09-03T14:05:23Z,4823.396,21.983,11198,281,7,100,FALSE,8,car,0.3085737496265963,OnTrack,5247,3110,527,1300.8319444444446,47,477.49499999999875,VER
2022-09-03T14:05:23Z,4823.538,22.125,11198,281,7,100,FALSE,8,pos,0.3112036290205585,OnTrack,5343,3167,530,1311.9158333333335,47,476.8005555555544,VER
2022-09-03T14:05:23Z,4823.596,22.183,11199,282,7,100,FALSE,8,car,0.3122806775396648,OnTrack,5380,3189,531,1316.4591666666668,47,476.10611111111007,VER
2022-09-03T14:05:23Z,4823.718,22.305,11234,283,7,100,FALSE,8,pos,0.3145535687571786,OnTrack,5457,3237,534,1326.0497222222223,47,475.1338888888879,VER
2022-09-03T14:05:23Z,4823.876,22.463,11270,284,7,100,FALSE,8,car,0.3175071829944027,OnTrack,5562,3302,539,1338.5141666666668,47,474.1616666666657,VER
2022-09-03T14:05:23Z,4823.938,22.525,11276,284,7,100,FALSE,8,pos,0.3186674383539509,OnTrack,5605,3328,542,1343.4052777777777,47,473.4801851851843,VER
2022-09-03T14:05:24Z,4824.178,22.765,11283,284,7,100,FALSE,8,pos,0.3231639542276059,OnTrack,5771,3419,552,1362.338611111111,47,472.79870370370287,VER
2022-09-03T14:05:24Z,4824.196,22.783,11290,285,7,100,FALSE,8,car,0.32350136430064125,OnTrack,5781,3424,552,1363.763611111111,47,472.11722222222147,VER
2022-09-03T14:05:24Z,4824.418,23.005,11309,285,7,100,FALSE,8,pos,0.32766068794832365,OnTrack,5935,3494,561,1381.3386111111108,47,471.38388888888824,VER
2022-09-03T14:05:24Z,4824.436,23.023,11328,285,7,100,FALSE,8,car,0.32799700028032014,OnTrack,5955,3501,562,1382.7636111111108,47,470.650555555555,VER
2022-09-03T14:05:24Z,4824.578,23.165,11322,284,7,100,FALSE,8,pos,0.3306466829172066,OnTrack,6144,3561,571,1393.965833333333,47,470.2283333333328,VER
2022-09-03T14:05:24Z,4824.596,23.183,11317,284,7,100,FALSE,8,car,0.33098357482588464,OnTrack,6162,3566,571,1395.385833333333,47,469.80611111111057,VER
2022-09-03T14:05:24Z,4824.756,23.343,11329,286,7,100,FALSE,8,car,0.33399118158655877,OnTrack,6250,3588,576,1408.0969444444443,47,468.96166666666613,VER
2022-09-03T14:05:24Z,4824.916,23.503,11332,286,7,100,FALSE,8,car,0.3369987883472329,OnTrack,6319,3593,579,1420.8080555555555,47,468.16166666666595,VER
2022-09-03T14:05:24Z,4824.918,23.505,11341,285,7,100,FALSE,8,pos,0.3370363265443274,OnTrack,6321,3594,580,1420.9663888888888,47,467.5690740740735,VER
2022-09-03T14:05:25Z,4825.118,23.705,11351,285,7,100,FALSE,8,pos,0.3407822700534421,OnTrack,6498,3613,587,1436.799722222222,47,466.976481481481,VER
2022-09-03T14:05:25Z,4825.316,23.903,11361,285,7,100,FALSE,8,car,0.3444915149800311,OnTrack,6632,3621,592,1452.474722222222,47,466.3838888888886,VER
2022-09-03T14:05:25Z,4825.458,24.045,11372,285,7,100,FALSE,8,pos,0.347162007350729,OnTrack,6747,3624,595,1463.716388888889,47,465.42333333333295,VER
2022-09-03T14:05:25Z,4825.658,24.245,11383,286,7,100,FALSE,8,pos,0.35093830748731103,OnTrack,6970,3628,598,1479.605277777778,47,464.4627777777773,VER
2022-09-03T14:05:25Z,4825.715,24.302,11394,287,7,100,FALSE,8,car,0.3520179588826769,OnTrack,7019,3628,598,1484.1494444444445,47,463.5022222222217,VER
2022-09-03T14:05:26Z,4826.038,24.625,11404,288,7,100,FALSE,8,pos,0.35815468134775846,OnTrack,7210,3628,599,1509.9894444444444,47,461.20222222222185,VER
2022-09-03T14:05:26Z,4826.075,24.662,11415,289,7,100,FALSE,8,car,0.35885605782018853,OnTrack,7242,3627,598,1512.9597222222221,47,458.902222222222,VER
2022-09-03T14:05:26Z,4826.235,24.822,11375,288,7,100,FALSE,8,car,0.36188469679597224,OnTrack,7413,3622,596,1525.759722222222,47,456.5911111111109,VER
2022-09-03T14:05:26Z,4826.318,24.905,11428,289,7,100,FALSE,8,pos,0.36346043446938736,OnTrack,7488,3620,595,1532.4227777777778,47,454.2577777777774,VER
2022-09-03T14:05:26Z,4826.515,25.102,11481,290,7,100,FALSE,8,car,0.36722162138003556,OnTrack,7596,3615,592,1548.292222222222,47,451.9244444444439,VER
2022-09-03T14:05:26Z,4826.578,25.165,11471,291,7,99,FALSE,8,pos,0.3684323088024678,OnTrack,7632,3613,592,1553.384722222222,47,450.5022222222217,VER
2022-09-03T14:05:26Z,4826.675,25.262,11461,292,7,98,FALSE,8,car,0.3702923247860385,OnTrack,7699,3607,590,1561.2525,47,449.0799999999995,VER
2022-09-03T14:05:26Z,4826.898,25.485,11360,288,7,74,FALSE,8,pos,0.3744745639486687,OnTrack,7885,3584,584,1579.0925,47,446.97999999999956,VER
2022-09-03T14:05:26Z,4826.915,25.502,11259,285,7,50,TRUE,8,car,0.3747879607657174,OnTrack,7898,3581,583,1580.4383333333333,47,444.87999999999965,VER
2022-09-03T14:05:27Z,4827.078,25.665,10965,277,7,62,TRUE,8,pos,0.37775389938576476,OnTrack,8018,3550,577,1592.9802777777777,47,440.84740740740716,VER
2022-09-03T14:05:28Z,4828.218,26.805,10672,269,7,74,TRUE,8,pos,0.3971502047915075,OnTrack,8624,3004,536,1678.163611111111,47,436.8148148148146,VER
2022-09-03T14:05:28Z,4828.276,26.863,10379,261,7,86,FALSE,8,car,0.3981350997765001,OnTrack,8640,2962,534,1682.368611111111,47,432.7822222222221,VER
2022-09-03T14:05:28Z,4828.436,27.023,10560,259,7,100,FALSE,8,car,0.40085877163319444,OnTrack,8677,2843,531,1693.8797222222222,47,431.6711111111106,VER
2022-09-03T14:05:28Z,4828.498,27.085,10526,258,7,100,FALSE,8,pos,0.40191223104208396,OnTrack,8688,2800,531,1698.3230555555556,47,430.97111111111053,VER
2022-09-03T14:05:28Z,4828.738,27.325,10492,258,7,100,FALSE,8,pos,0.40597900067727194,OnTrack,8704,2640,529,1715.5230555555554,47,430.2711111111105,VER
2022-09-03T14:05:28Z,4828.796,27.383,10459,258,7,100,FALSE,8,car,0.4069633720687585,OnTrack,8703,2595,529,1719.6797222222222,47,429.57111111111044,VER
2022-09-03T14:05:28Z,4828.938,27.525,10454,258,7,100,FALSE,8,pos,0.4093782038776528,OnTrack,8696,2472,531,1729.856388888889,47,428.2377777777772,VER
2022-09-03T14:05:29Z,4829.098,27.685,10449,258,7,100,FALSE,8,pos,0.4121040524542318,OnTrack,8671,2324,535,1741.3230555555556,47,426.9044444444439,VER
2022-09-03T14:05:29Z,4829.156,27.743,10445,259,7,100,FALSE,8,car,0.4130916337463208,OnTrack,8659,2280,536,1745.4958333333334,47,425.57111111111067,VER
2022-09-03T14:05:29Z,4829.278,27.865,10459,259,7,100,FALSE,8,pos,0.415167811793798,OnTrack,8629,2201,538,1754.2730555555556,47,423.00444444444383,VER
2022-09-03T14:05:29Z,4829.436,28.023,10473,259,7,100,FALSE,8,car,0.41785805949553595,OnTrack,8574,2089,541,1765.640277777778,47,420.437777777777,VER
2022-09-03T14:05:29Z,4829.559,28.146,10504,259,7,100,FALSE,8,pos,0.4199570792040722,OnTrack,8527,2004,545,1774.4894444444449,47,416.48222222222137,VER
2022-09-03T14:05:29Z,4829.756,28.343,10535,260,7,100,FALSE,8,car,0.4233264354240343,OnTrack,8451,1880,549,1788.7172222222225,47,412.52666666666573,VER
2022-09-03T14:05:29Z,4829.779,28.366,10587,260,7,100,FALSE,8,pos,0.4237202784259196,OnTrack,8442,1866,550,1790.3783333333336,47,410.2599999999991,VER
2022-09-03T14:05:29Z,4829.916,28.503,10640,261,7,100,FALSE,8,car,0.4260711394958383,OnTrack,8387,1781,551,1800.3108333333337,47,407.99333333333243,VER
2022-09-03T14:05:30Z,4829.998,28.585,10613,262,7,100,FALSE,8,pos,0.4274871171251688,OnTrack,8355,1731,552,1806.2786111111116,47,404.09333333333234,VER
2022-09-03T14:05:30Z,4830.156,28.743,10587,264,7,100,FALSE,8,car,0.43023551808754085,OnTrack,8295,1636,553,1817.8652777777781,47,400.19333333333225,VER
2022-09-03T14:05:30Z,4830.218,28.805,10637,265,7,100,FALSE,8,pos,0.43132088356200576,OnTrack,8273,1600,554,1822.429166666667,47,396.4599999999989,VER
2022-09-03T14:05:30Z,4830.438,29.025,10687,266,7,100,FALSE,8,pos,0.4351994431271101,OnTrack,8187,1462,555,1838.6847222222225,47,392.72666666666555,VER
2022-09-03T14:05:30Z,4830.476,29.063,10737,268,7,100,FALSE,8,car,0.4358721517369161,OnTrack,8168,1432,554,1841.5136111111115,47,388.9933333333322,VER
2022-09-03T14:05:30Z,4830.658,29.245,10742,268,7,100,FALSE,8,pos,0.4390929332489836,OnTrack,8072,1270,553,1855.0625000000005,47,385.04888888888775,VER
2022-09-03T14:05:30Z,4830.676,29.263,10747,269,7,100,FALSE,8,car,0.43940819290221916,OnTrack,8063,1254,552,1856.4075000000005,47,381.1044444444433,VER
2022-09-03T14:05:31Z,4831.798,30.385,10755,253,7,76,FALSE,8,pos,0.4573616477397779,OnTrack,7730,549,536,1935.2591666666672,47,351.9523611111101,VER
2022-09-03T14:05:32Z,4832.675,31.262,10763,238,6,53,FALSE,8,car,0.4706779701677749,OnTrack,7262,102,525,1993.2386111111116,47,322.80027777777696,VER
2022-09-03T14:05:32Z,4832.698,31.285,10726,237,6,57,FALSE,8,pos,0.471034335007183,OnTrack,7252,98,525,1994.7527777777782,47,319.83361111111026,VER
2022-09-03T14:05:32Z,4832.915,31.502,10689,236,6,62,FALSE,8,car,0.47440067224217564,OnTrack,7165,79,524,2008.9783333333337,47,316.86694444444356,VER
2022-09-03T14:05:33Z,4832.998,31.585,10689,234,6,76,FALSE,8,pos,0.4756763907876837,OnTrack,7125,76,524,2014.373333333334,47,314.58916666666585,VER
2022-09-03T14:05:33Z,4833.115,31.702,10689,233,6,91,FALSE,8,car,0.47746348856751253,OnTrack,7054,70,523,2021.945833333334,47,312.31138888888813,VER
2022-09-03T14:05:33Z,4833.278,31.865,10730,232,6,95,FALSE,8,pos,0.4799450263129055,OnTrack,6940,65,523,2032.4502777777782,47,310.33916666666585,VER
2022-09-03T14:05:33Z,4833.315,31.902,10771,232,6,100,FALSE,8,car,0.4805131597584058,OnTrack,6912,64,522,2034.8347222222228,47,308.36694444444356,VER
2022-09-03T14:05:33Z,4833.475,32.062,10890,236,6,100,FALSE,8,car,0.4829949611413396,OnTrack,6790,68,522,2045.3236111111114,47,305.34472222222166,VER
2022-09-03T14:05:33Z,4833.538,32.125,10898,236,6,100,FALSE,8,pos,0.48397130267221955,OnTrack,6741,73,523,2049.4536111111115,47,304.0336111111103,VER
2022-09-03T14:05:33Z,4833.635,32.222,10907,236,6,100,FALSE,8,car,0.4854767625242735,OnTrack,6662,81,523,2055.8125000000005,47,302.72249999999894,VER
2022-09-03T14:05:33Z,4833.795,32.382,10907,239,6,100,FALSE,8,car,0.4879901122298717,OnTrack,6528,103,523,2066.4347222222223,47,300.0558333333329,VER
2022-09-03T14:05:33Z,4833.958,32.545,10962,240,6,100,FALSE,8,pos,0.4905790068259358,OnTrack,6418,125,523,2077.301388888889,47,298.35583333333284,VER
2022-09-03T14:05:34Z,4834.035,32.622,11017,242,6,100,FALSE,8,car,0.4918074592722658,OnTrack,6378,133,523,2082.4775,47,296.6558333333328,VER
2022-09-03T14:05:34Z,4834.235,32.822,10986,244,6,100,FALSE,8,car,0.49501487207648126,OnTrack,6300,156,523,2096.0330555555556,47,294.1002777777767,VER
2022-09-03T14:05:34Z,4834.318,32.905,11096,246,6,100,FALSE,8,pos,0.496364139287152,OnTrack,6261,169,523,2101.7047222222222,47,292.3113888888879,VER
2022-09-03T14:05:34Z,4834.515,33.102,11207,249,6,100,FALSE,8,car,0.49959726594348725,OnTrack,6136,212,522,2115.3305555555553,47,290.5224999999991,VER
2022-09-03T14:05:34Z,4834.558,33.145,10998,247,6,50,FALSE,8,pos,0.5003028709581421,OnTrack,6105,226,523,2118.2808333333337,47,289.2224999999992,VER
2022-09-03T14:05:34Z,4834.755,33.342,10789,246,6,0,TRUE,8,car,0.5034777096312102,OnTrack,5950,302,523,2131.7425000000003,47,287.9224999999992,VER
2022-09-03T14:05:34Z,4834.798,33.385,10620,234,6,0,TRUE,8,pos,0.5041359589838689,OnTrack,5923,317,524,2134.5375000000004,47,287.14083333333247,VER
2022-09-03T14:05:34Z,4834.956,33.543,10452,223,6,0,TRUE,8,car,0.5064237314370165,OnTrack,5853,358,524,2144.3247222222226,47,286.3591666666657,VER
2022-09-03T14:05:35Z,4835.098,33.685,10608,210,6,0,TRUE,8,pos,0.5082808872045557,OnTrack,5800,400,524,2152.608055555556,47,285.7480555555547,VER
2022-09-03T14:05:35Z,4835.258,33.845,10764,197,6,0,TRUE,8,pos,0.510170781733792,OnTrack,5721,466,524,2161.3636111111114,47,285.1369444444437,VER
2022-09-03T14:05:35Z,4835.396,33.983,10920,184,6,0,TRUE,8,car,0.5117448818597474,OnTrack,5674,510,524,2168.4169444444447,47,284.5258333333327,VER
2022-09-03T14:05:35Z,4835.458,34.045,10371,176,6,0,TRUE,8,pos,0.5124413342713504,OnTrack,5656,530,525,2171.448055555556,47,284.2758333333327,VER
2022-09-03T14:05:35Z,4835.596,34.183,9822,168,5,0,TRUE,8,car,0.5139532644462564,OnTrack,5615,577,524,2177.888055555556,47,284.0258333333327,VER
2022-09-03T14:05:35Z,4835.698,34.285,9504,162,5,0,TRUE,8,pos,0.5150164348202481,OnTrack,5587,614,524,2182.478055555556,47,283.892499999999,VER
2022-09-03T14:05:35Z,4835.756,34.343,9187,157,4,0,TRUE,8,car,0.5156042933323608,OnTrack,5572,635,524,2185.0075000000006,47,283.75916666666535,VER
2022-09-03T14:05:35Z,4835.858,34.445,8749,152,4,0,TRUE,8,pos,0.5166140188830965,OnTrack,5551,672,524,2189.314166666667,47,283.65916666666567,VER
2022-09-03T14:05:36Z,4835.996,34.583,8312,148,4,0,TRUE,8,car,0.5179388692095274,OnTrack,5528,721,522,2194.9875,47,283.559166666666,VER
2022-09-03T14:05:36Z,4836.058,34.645,8178,144,4,0,TRUE,8,pos,0.5185222861978823,OnTrack,5521,744,522,2197.4675,47,283.53138888888816,VER
2022-09-03T14:05:36Z,4836.196,34.783,8045,141,4,0,TRUE,8,car,0.5197923331660617,OnTrack,5510,797,521,2202.8725,47,283.50361111111033,VER
2022-09-03T14:05:36Z,4836.299,34.886,7903,138,4,0,TRUE,8,pos,0.5207110215621,OnTrack,5509,837,522,2206.820833333333,47,283.3702777777771,VER
2022-09-03T14:05:36Z,4836.539,35.126,7761,135,4,0,TRUE,8,pos,0.5227720979241425,OnTrack,5528,920,521,2215.820833333333,47,283.2369444444439,VER
2022-09-03T14:05:36Z,4836.556,35.143,7619,132,4,0,FALSE,8,car,0.5229156171098386,OnTrack,5530,925,521,2216.4441666666667,47,283.1036111111107,VER
2022-09-03T14:05:36Z,4836.738,35.325,7505,129,4,0,FALSE,8,pos,0.5244361240045006,OnTrack,5560,979,522,2222.965833333333,47,282.93694444444395,VER
2022-09-03T14:05:36Z,4836.796,35.383,7391,127,4,0,FALSE,8,car,0.5249189355990289,OnTrack,5573,998,522,2225.0119444444445,47,282.7702777777772,VER
2022-09-03T14:05:37Z,4836.996,35.583,7341,126,4,0,FALSE,8,car,0.5265752225389105,OnTrack,5634,1072,522,2232.0119444444445,47,282.4369444444442,VER
2022-09-03T14:05:37Z,4837.038,35.625,7410,123,4,6,FALSE,8,pos,0.5269142735384079,OnTrack,5648,1087,522,2233.4469444444444,47,282.29805555555527,VER
2022-09-03T14:05:37Z,4837.196,35.783,7479,121,4,12,FALSE,8,car,0.5281657838065748,OnTrack,5699,1135,521,2238.7575,47,282.15916666666635,VER
