date,session_time,time,rpm,speed,n_gear,throttle,brake,drs,source,relative_distance,status,x,y,z,distance,driver_ahead,distance_to_driver_ahead,driver_code
2022-09-03T14:05:54Z,4854.518,53.105,7240,106,3,0,TRUE,8,pos,0.7349116995990924,OnTrack,1533,1794,507,3112.928888888887,47,296.08152777778037,VER
2022-09-03T14:05:54Z,4854.716,53.303,7211,105,3,0,FALSE,8,car,0.7362780406256954,OnTrack,1475,1785,506,3118.703888888887,47,299.90611111111366,VER
2022-09-03T14:05:54Z,4854.798,53.385,7123,105,3,0,FALSE,8,pos,0.7368503312940475,OnTrack,1453,1780,507,3121.095555555554,47,303.35055555555823,VER
2022-09-03T14:05:54Z,4854.916,53.503,7035,105,3,0,FALSE,8,car,0.7376582797422635,OnTrack,1422,1769,507,3124.5372222222204,47,306.7950000000028,VER
2022-09-03T14:05:55Z,4855.018,53.605,7082,99,3,13,FALSE,8,pos,0.7383098271887398,OnTrack,1396,1758,508,3127.3422222222202,47,311.86166666666963,VER
2022-09-03T14:05:55Z,4855.236,53.823,7129,94,3,26,FALSE,8,car,0.7396353079625667,OnTrack,1335,1722,507,3133.0344444444427,47,316.92833333333647,VER
2022-09-03T14:05:55Z,4855.238,53.825,7335,96,3,30,FALSE,8,pos,0.739647826304577,OnTrack,1335,1722,508,3133.087777777776,47,320.96166666666977,VER
2022-09-03T14:05:55Z,4855.618,54.205,7541,98,3,34,FALSE,8,pos,0.7421589757633326,OnTrack,1270,1658,510,3143.4322222222204,47,324.9950000000031,VER
2022-09-03T14:05:55Z,4855.676,54.263,7747,101,3,39,FALSE,8,car,0.7425561568359137,OnTrack,1257,1634,510,3145.0594444444428,47,329.0283333333364,VER
2022-09-03T14:05:55Z,4855.838,54.425,7946,103,3,48,FALSE,8,pos,0.7436775942196258,OnTrack,1221,1562,512,3149.6944444444425,47,332.25611111111425,VER
2022-09-03T14:05:55Z,4855.956,54.543,8145,105,3,57,FALSE,8,car,0.744488491599109,OnTrack,1208,1529,512,3153.136111111109,47,335.4838888888921,VER
2022-09-03T14:05:56Z,4856.219,54.806,8668,105,3,65,FALSE,8,pos,0.7462608654372559,OnTrack,1207,1491,514,3160.8069444444423,47,339.43388888889217,VER
2022-09-03T14:05:56Z,4856.316,54.903,9192,105,3,74,FALSE,8,car,0.7469729220089315,OnTrack,1206,1468,514,3163.636111111109,47,343.3838888888922,VER
2022-09-03T14:05:56Z,4856.518,55.105,9588,117,3,74,FALSE,8,pos,0.74862672322127,OnTrack,1208,1392,514,3170.201111111109,47,346.2338888888921,VER
2022-09-03T14:05:56Z,4856.676,55.263,9985,129,3,74,FALSE,8,car,0.7500252222267136,OnTrack,1222,1289,513,3175.862777777776,47,349.08388888889203,VER
2022-09-03T14:05:56Z,4856.738,55.325,10831,136,3,87,FALSE,8,pos,0.7505881966004866,OnTrack,1228,1254,513,3178.2049999999986,47,352.0283333333364,VER
2022-09-03T14:05:57Z,4857.076,55.663,11677,144,3,100,FALSE,8,car,0.7538110209464433,OnTrack,1242,1164,512,3191.7249999999985,47,354.9727777777807,VER
2022-09-03T14:05:57Z,4857.118,55.705,11764,148,3,100,FALSE,8,pos,0.7542325088367431,OnTrack,1245,1152,512,3193.4516666666655,47,356.2431481481511,VER
2022-09-03T14:05:57Z,4857.338,55.925,11851,152,3,100,FALSE,8,pos,0.7565101866647032,OnTrack,1260,1064,512,3202.7405555555542,47,357.5135185185215,VER
2022-09-03T14:05:57Z,4857.356,55.943,11939,157,3,100,FALSE,8,car,0.7567003214971258,OnTrack,1261,1056,512,3203.525555555554,47,358.78388888889185,VER
2022-09-03T14:05:57Z,4857.516,56.103,11519,162,3,100,FALSE,8,car,0.7584039309210042,OnTrack,1273,986,512,3210.7255555555544,47,360.9172222222246,VER
2022-09-03T14:05:57Z,4857.558,56.145,11227,162,3,100,FALSE,8,pos,0.7588486612442963,OnTrack,1277,967,513,3212.6155555555542,47,361.9172222222246,VER
2022-09-03T14:05:57Z,4857.638,56.225,10935,162,3,100,FALSE,8,pos,0.7596917830876663,OnTrack,1284,930,513,3216.215555555554,47,362.9172222222246,VER
2022-09-03T14:05:57Z,4857.716,56.303,10644,162,4,100,FALSE,8,car,0.7605334427008521,OnTrack,1290,893,512,3219.725555555554,47,363.9172222222246,VER
2022-09-03T14:05:57Z,4857.916,56.503,11218,174,4,100,FALSE,8,car,0.7628206960940221,OnTrack,1306,797,512,3229.392222222221,47,366.6394444444468,VER
2022-09-03T14:05:57Z,4857.918,56.505,11371,178,4,100,FALSE,8,pos,0.7628444457675827,OnTrack,1307,796,513,3229.49111111111,47,367.6394444444468,VER
2022-09-03T14:05:58Z,4858.098,56.685,11524,183,4,100,FALSE,8,pos,0.7650512065788604,OnTrack,1324,701,513,3238.64111111111,47,368.6394444444468,VER
2022-09-03T14:05:58Z,4858.258,56.845,11677,187,4,100,FALSE,8,pos,0.7671081651136124,OnTrack,1338,618,513,3246.9522222222213,47,369.6394444444468,VER
2022-09-03T14:05:58Z,4858.316,56.903,11831,192,4,100,FALSE,8,car,0.7678684277203283,OnTrack,1343,587,512,3250.0455555555545,47,370.6394444444468,VER
2022-09-03T14:05:58Z,4858.578,57.165,11229,199,4,100,FALSE,8,pos,0.7713976721854159,OnTrack,1369,445,513,3264.5283333333323,47,372.71722222222434,VER
2022-09-03T14:05:58Z,4858.756,57.343,10628,207,4,100,FALSE,8,car,0.7738547219459008,OnTrack,1384,351,513,3274.7633333333324,47,374.7950000000019,VER
2022-09-03T14:05:58Z,4858.758,57.345,10762,209,4,100,FALSE,8,pos,0.7738824986328344,OnTrack,1385,350,513,3274.8794444444434,47,375.4061111111132,VER
2022-09-03T14:05:58Z,4858.938,57.525,10896,211,4,100,FALSE,8,pos,0.7764003146832985,OnTrack,1403,246,513,3285.4294444444436,47,376.0172222222245,VER
2022-09-03T14:05:58Z,4858.956,57.543,11031,213,5,100,FALSE,8,car,0.7766546355823675,OnTrack,1405,233,513,3286.4944444444436,47,376.62833333333583,VER
2022-09-03T14:05:59Z,4859.236,57.823,11351,219,5,100,FALSE,8,car,0.7806849338027463,OnTrack,1442,19,513,3303.527777777777,47,379.19500000000244,VER
2022-09-03T14:05:59Z,4859.258,57.845,11496,222,5,100,FALSE,8,pos,0.7810088710585757,OnTrack,1445,7,513,3304.8844444444435,47,380.3331481481503,VER
2022-09-03T14:05:59Z,4859.518,58.105,11641,226,5,100,FALSE,8,pos,0.7849204351934097,OnTrack,1464,-103,512,3321.2066666666656,47,381.47129629629825,VER
2022-09-03T14:05:59Z,4859.675,58.262,11787,230,5,100,FALSE,8,car,0.7873212549265501,OnTrack,1480,-198,511,3331.237222222221,47,382.6094444444461,VER
2022-09-03T14:05:59Z,4859.738,58.325,11637,231,5,100,FALSE,8,pos,0.7882882649961921,OnTrack,1488,-241,512,3335.279722222221,47,383.5761111111128,VER
2022-09-03T14:05:59Z,4859.918,58.505,11487,233,5,100,FALSE,8,pos,0.7910633983841644,OnTrack,1509,-362,512,3346.9297222222212,47,384.5427777777795,VER
2022-09-03T14:06:00Z,4860.035,58.622,11338,235,6,100,FALSE,8,car,0.792881646796153,OnTrack,1522,-435,511,3354.567222222221,47,385.5094444444462,VER
2022-09-03T14:06:00Z,4860.195,58.782,10822,239,6,100,FALSE,8,car,0.7953949965017513,OnTrack,1539,-535,511,3365.189444444443,47,386.7094444444474,VER
2022-09-03T14:06:00Z,4860.198,58.785,10611,240,6,66,FALSE,8,pos,0.7954427050257571,OnTrack,1540,-537,512,3365.3894444444427,47,387.53907407407695,VER
2022-09-03T14:06:00Z,4860.418,59.005,10400,241,6,33,FALSE,8,pos,0.7989889330924053,OnTrack,1565,-682,512,3380.117222222221,47,388.36870370370644,VER
2022-09-03T14:06:00Z,4860.515,59.102,10190,242,6,0,TRUE,8,car,0.8004847925582766,OnTrack,1575,-745,511,3386.637777777776,47,389.198333333336,VER
2022-09-03T14:06:00Z,4860.598,59.185,10040,229,6,0,TRUE,8,pos,0.8017022354590655,OnTrack,1584,-800,512,3391.9174999999987,47,391.031666666669,VER
2022-09-03T14:06:00Z,4860.755,59.342,9890,216,6,0,TRUE,8,car,0.8038920114060333,OnTrack,1597,-903,512,3401.3374999999983,47,392.86500000000206,VER
2022-09-03T14:06:00Z,4860.818,59.405,9949,212,6,1,TRUE,8,pos,0.8047539264037736,OnTrack,1601,-941,512,3405.0474999999983,47,395.2983333333353,VER
2022-09-03T14:06:01Z,4860.998,59.585,10008,208,6,2,TRUE,8,pos,0.8071711418183528,OnTrack,1604,-1036,512,3415.4474999999984,47,397.73166666666856,VER
2022-09-03T14:06:01Z,4861.115,59.702,10068,204,5,3,FALSE,8,car,0.8087189047736886,OnTrack,1599,-1097,512,3422.077499999998,47,400.1650000000018,VER
2022-09-03T14:06:01Z,4861.516,60.103,9927,197,5,40,FALSE,8,car,0.8139110357018567,OnTrack,1540,-1304,512,3444.0211111111093,47,409.6330555555578,VER
2022-09-03T14:06:01Z,4861.558,60.145,9915,195,5,44,FALSE,8,pos,0.8144441759786145,OnTrack,1530,-1324,513,3446.2961111111094,47,411.33675925926156,VER
2022-09-03T14:06:01Z,4861.598,60.185,9904,193,5,48,FALSE,8,pos,0.814950008530297,OnTrack,1519,-1342,513,3448.440555555554,47,413.04046296296536,VER
2022-09-03T14:06:01Z,4861.716,60.303,9893,192,5,53,FALSE,8,car,0.8164349015150097,OnTrack,1489,-1390,513,3454.733888888887,47,414.7441666666691,VER
2022-09-03T14:06:01Z,4861.878,60.465,9961,191,5,64,FALSE,8,pos,0.8184663657099067,OnTrack,1428,-1457,515,3463.3288888888874,47,417.35527777777975,VER
2022-09-03T14:06:01Z,4861.916,60.503,10030,191,5,75,FALSE,8,car,0.8189456221937194,OnTrack,1404,-1474,515,3465.3449999999984,47,419.9663888888904,VER
2022-09-03T14:06:02Z,4862.098,60.685,10286,193,5,85,FALSE,8,pos,0.8212658889464449,OnTrack,1270,-1560,518,3475.102222222221,47,424.51638888889033,VER
2022-09-03T14:06:02Z,4862.276,60.863,10543,196,5,95,FALSE,8,car,0.8235832256253882,OnTrack,1198,-1595,518,3484.7933333333317,47,429.0663888888903,VER
2022-09-03T14:06:02Z,4862.499,61.086,10706,199,5,96,FALSE,8,pos,0.826564705173042,OnTrack,1119,-1599,518,3497.120277777776,47,433.25527777777944,VER
2022-09-03T14:06:02Z,4862.779,61.366,10869,203,5,98,FALSE,8,pos,0.8304203642332877,OnTrack,907,-1605,521,3512.909166666665,47,437.44416666666865,VER
2022-09-03T14:06:02Z,4862.796,61.383,11032,207,5,100,FALSE,8,car,0.8306579369828829,OnTrack,897,-1605,521,3513.886666666665,47,441.6330555555578,VER
2022-09-03T14:06:03Z,4863.058,61.645,11113,211,5,100,FALSE,8,pos,0.8343733382308063,OnTrack,792,-1600,521,3529.242777777776,47,444.8608333333357,VER
2022-09-03T14:06:03Z,4863.076,61.663,11194,216,5,100,FALSE,8,car,0.834633025638599,OnTrack,783,-1599,521,3530.3227777777756,47,448.08861111111355,VER
2022-09-03T14:06:03Z,4863.276,61.863,11414,222,5,100,FALSE,8,car,0.8375512454850573,OnTrack,661,-1593,523,3542.656111111109,47,452.42194444444567,VER
2022-09-03T14:06:03Z,4863.338,61.925,11527,223,5,100,FALSE,8,pos,0.8384600576741408,OnTrack,621,-1591,524,3546.4966666666646,47,454.5608333333346,VER
2022-09-03T14:06:03Z,4863.476,62.063,11641,224,5,100,FALSE,8,car,0.8404957556004027,OnTrack,534,-1586,526,3555.0833333333317,47,456.6997222222235,VER
2022-09-03T14:06:03Z,4863.618,62.205,11260,226,5,100,FALSE,8,pos,0.8426335120233119,OnTrack,446,-1580,528,3563.997777777776,47,458.5663888888901,VER
2022-09-03T14:06:03Z,4863.658,62.245,10880,228,5,100,FALSE,8,pos,0.8432431885438543,OnTrack,421,-1578,528,3566.531111111109,47,460.4330555555568,VER
2022-09-03T14:06:03Z,4863.756,62.343,10500,231,5,100,FALSE,14,car,0.8447468920794324,OnTrack,358,-1571,528,3572.819444444443,47,462.2997222222234,VER
2022-09-03T14:06:03Z,4863.938,62.525,10686,234,5,100,FALSE,14,pos,0.8475760684830785,OnTrack,242,-1555,530,3584.6494444444425,47,464.56638888889006,VER
2022-09-03T14:06:04Z,4863.996,62.583,10873,237,6,100,FALSE,14,car,0.8484853683151653,OnTrack,205,-1548,530,3588.4677777777756,47,466.8330555555567,VER
2022-09-03T14:06:04Z,4864.198,62.785,10968,239,6,100,FALSE,14,pos,0.851679237408061,OnTrack,73,-1518,534,3601.878333333331,47,469.0663888888905,VER
2022-09-03T14:06:04Z,4864.236,62.823,11064,241,6,100,FALSE,12,car,0.8522869411962272,OnTrack,46,-1510,534,3604.42222222222,47,471.2997222222243,VER
2022-09-03T14:06:04Z,4864.396,62.983,11207,246,6,100,FALSE,12,car,0.8548739036547089,OnTrack,-73,-1471,537,3615.355555555553,47,474.14416666666875,VER
2022-09-03T14:06:04Z,4864.478,63.065,11328,249,6,100,FALSE,12,pos,0.856218214234667,OnTrack,-128,-1452,539,3621.0272222222197,47,476.43861111111323,VER
2022-09-03T14:06:04Z,4864.676,63.263,11449,252,6,100,FALSE,12,car,0.8595115070863778,OnTrack,-232,-1413,542,3634.88722222222,47,478.7330555555577,VER
2022-09-03T14:06:04Z,4864.858,63.445,11521,255,6,100,FALSE,12,pos,0.8625868030523879,OnTrack,-345,-1354,547,3647.7788888888867,47,480.8330555555576,VER
2022-09-03T14:06:04Z,4864.956,63.543,11593,258,6,100,FALSE,12,car,0.864259529647372,OnTrack,-432,-1299,550,3654.80222222222,47,482.93305555555753,VER
2022-09-03T14:06:05Z,4865.058,63.645,11276,260,6,100,FALSE,12,pos,0.8660120465192491,OnTrack,-525,-1236,555,3662.1688888888866,47,484.3775000000019,VER
2022-09-03T14:06:05Z,4865.156,63.743,10959,262,6,100,FALSE,12,car,0.8677035548715705,OnTrack,-598,-1177,558,3669.3011111111086,47,485.8219444444462,VER
2022-09-03T14:06:05Z,4865.396,63.983,10669,264,6,100,FALSE,12,car,0.871867933463273,OnTrack,-721,-1049,564,3686.901111111108,47,489.22194444444676,VER
2022-09-03T14:06:05Z,4865.498,64.085,10725,265,6,100,FALSE,12,pos,0.8736524646506685,OnTrack,-756,-1010,566,3694.4094444444413,47,490.5552777777798,VER
2022-09-03T14:06:05Z,4865.596,64.183,10781,267,7,100,FALSE,12,car,0.8753776843596891,OnTrack,-781,-981,567,3701.6777777777756,47,491.8886111111128,VER
2022-09-03T14:06:05Z,4865.778,64.365,10836,269,7,100,FALSE,12,pos,0.8786131222399913,OnTrack,-830,-907,569,3715.2772222222193,47,493.9775000000018,VER
2022-09-03T14:06:05Z,4865.916,64.503,10892,271,7,100,FALSE,12,car,0.8810774146543932,OnTrack,-898,-774,572,3725.665555555553,47,496.06638888889074,VER
2022-09-03T14:06:06Z,4866.058,64.645,10926,271,7,100,FALSE,12,pos,0.8836126823837853,OnTrack,-967,-631,576,3736.3549999999973,47,497.3377777777796,VER
2022-09-03T14:06:06Z,4866.115,64.702,10960,272,7,100,FALSE,12,car,0.8846350138401834,OnTrack,-984,-590,577,3740.661666666664,47,498.60916666666844,VER
2022-09-03T14:06:06Z,4866.275,64.862,10994,275,7,100,FALSE,12,car,0.8875269434177546,OnTrack,-1004,-524,578,3752.8838888888863,16,1156.933055555558,VER
2022-09-03T14:06:06Z,4866.438,65.025,11040,276,7,100,FALSE,12,pos,0.8905039071535003,OnTrack,-1010,-449,578,3765.3805555555537,16,1152.0071296296317,VER
2022-09-03T14:06:06Z,4866.618,65.205,11086,277,7,100,FALSE,12,pos,0.8938140982707269,OnTrack,-1015,-310,575,3779.230555555553,16,1147.0812037037056,VER
2022-09-03T14:06:06Z,4866.675,65.262,11132,279,7,100,FALSE,12,car,0.8948619284372309,OnTrack,-1012,-260,573,3783.648055555553,16,1142.1552777777792,VER
2022-09-03T14:06:06Z,4866.835,65.422,11182,280,7,100,FALSE,12,car,0.8978064385525761,OnTrack,-989,-112,570,3796.0924999999975,16,1136.2441666666678,VER
2022-09-03T14:06:06Z,4866.958,65.545,11235,282,7,100,FALSE,12,pos,0.9000913966535894,OnTrack,-968,-14,568,3805.7274999999977,16,1130.4219444444454,VER
2022-09-03T14:06:07Z,4867.155,65.742,11288,284,7,100,FALSE,12,car,0.9037795876437053,OnTrack,-928,106,564,3821.268611111109,16,1124.5997222222231,VER
2022-09-03T14:06:07Z,4867.178,65.765,11350,284,7,100,FALSE,12,pos,0.9042105886811626,OnTrack,-922,121,564,3823.083055555553,16,1120.2330555555566,VER
2022-09-03T14:06:07Z,4867.418,66.005,11412,285,7,100,FALSE,12,pos,0.9087146068661304,OnTrack,-841,298,559,3842.0830555555526,16,1115.8663888888898,VER
2022-09-03T14:06:07Z,4867.515,66.102,11474,286,7,100,FALSE,12,car,0.910546702855222,OnTrack,-805,382,557,3849.789166666664,16,1111.4997222222232,VER
2022-09-03T14:06:07Z,4867.738,66.325,11529,288,7,100,FALSE,12,pos,0.9147924224514162,OnTrack,-729,585,557,3867.629166666664,16,1105.9577777777788,VER
2022-09-03T14:06:07Z,4867.796,66.383,11585,290,7,100,FALSE,12,car,0.9159026878842282,OnTrack,-711,631,556,3872.3013888888854,16,1100.4158333333344,VER
2022-09-03T14:06:07Z,4867.938,66.525,11585,291,7,100,FALSE,12,pos,0.918627986255981,OnTrack,-671,736,555,3883.77972222222,16,1097.1269444444454,VER
2022-09-03T14:06:07Z,4867.956,66.543,11585,292,7,100,FALSE,12,car,0.9189733912902313,OnTrack,-666,748,554,3885.23972222222,16,1093.8380555555564,VER
2022-09-03T14:06:08Z,4868.116,66.703,10539,292,7,100,FALSE,12,car,0.9220440946962342,OnTrack,-621,862,553,3898.2174999999975,16,1087.1713888888899,VER
2022-09-03T14:06:08Z,4868.178,66.765,10580,293,7,100,FALSE,12,pos,0.9232402733250217,OnTrack,-600,918,552,3903.2636111111083,16,1082.8380555555566,VER
2022-09-03T14:06:08Z,4868.316,66.903,10622,295,8,100,FALSE,12,car,0.9259219093570684,OnTrack,-541,1070,548,3914.571944444442,16,1078.5047222222233,VER
2022-09-03T14:06:08Z,4868.378,66.965,10669,297,8,100,FALSE,12,pos,0.9271374039924442,OnTrack,-517,1133,547,3919.686944444442,16,1073.0380555555569,VER
2022-09-03T14:06:08Z,4868.556,67.143,10716,300,8,100,FALSE,12,car,0.9306541577567303,OnTrack,-471,1248,545,3934.520277777775,16,1067.5713888888904,VER
2022-09-03T14:06:08Z,4868.718,67.305,10802,301,8,100,FALSE,12,pos,0.9338655609278416,OnTrack,-438,1335,544,3948.0652777777755,16,1060.960277777779,VER
2022-09-03T14:06:08Z,4868.836,67.423,10888,302,8,100,FALSE,12,car,0.9362119205994446,OnTrack,-404,1421,542,3957.964166666664,16,1054.3491666666678,VER
2022-09-03T14:06:08Z,4868.898,67.485,10885,303,8,100,FALSE,12,pos,0.9374477134897717,OnTrack,-384,1476,542,3963.182499999997,16,1049.4602777777789,VER
2022-09-03T14:06:09Z,4869.036,67.623,10883,304,8,100,FALSE,12,car,0.9402080414702704,OnTrack,-328,1621,540,3974.835833333331,16,1044.57138888889,VER
2022-09-03T14:06:09Z,4869.219,67.806,10950,306,8,100,FALSE,12,pos,0.9438974483808952,OnTrack,-256,1809,539,3990.39083333333,16,1033.0213888888902,VER
2022-09-03T14:06:09Z,4869.476,68.063,11018,308,8,100,FALSE,12,car,0.9491151845691898,OnTrack,-200,1950,538,4012.3786111111085,16,1021.4713888888905,VER
2022-09-03T14:06:09Z,4869.519,68.106,11030,309,8,100,FALSE,12,pos,0.9499893547137336,OnTrack,-188,1984,538,4016.069444444441,16,1015.0047222222242,VER
2022-09-03T14:06:09Z,4869.716,68.303,11043,310,8,100,FALSE,12,car,0.9540051745821737,OnTrack,-103,2203,537,4033.03333333333,16,1008.538055555558,VER
2022-09-03T14:06:09Z,4869.798,68.385,11072,311,8,100,FALSE,12,pos,0.9556884799421138,OnTrack,-70,2290,537,4040.11722222222,16,1001.9047222222246,VER
2022-09-03T14:06:09Z,4869.956,68.543,11102,313,8,100,FALSE,12,car,0.9589424870791545,OnTrack,-25,2407,536,4053.8544444444424,16,995.2713888888911,VER
2022-09-03T14:06:10Z,4870.236,68.823,11200,313,8,100,FALSE,12,car,0.9647026849922985,OnTrack,28,2547,536,4078.198888888886,16,979.7936111111144,VER
2022-09-03T14:06:10Z,4870.298,68.885,11200,314,8,100,FALSE,12,pos,0.9659870715376428,OnTrack,48,2599,537,4083.6066666666648,16,974.2658333333366,VER
2022-09-03T14:06:10Z,4870.436,69.023,11201,316,8,100,FALSE,12,car,0.9688565474764463,OnTrack,104,2744,537,4095.719999999997,16,968.7380555555587,VER
2022-09-03T14:06:10Z,4870.518,69.105,11233,316,8,100,FALSE,12,pos,0.9705629518394574,OnTrack,137,2828,537,4102.917777777776,16,961.2713888888923,VER
2022-09-03T14:06:10Z,4870.716,69.303,11266,317,8,100,FALSE,12,car,0.9746903581424743,OnTrack,191,2968,536,4120.352777777775,16,953.8047222222258,VER
2022-09-03T14:06:10Z,4870.898,69.485,11268,318,8,100,FALSE,12,pos,0.9785020214585073,OnTrack,236,3084,537,4136.429444444442,16,945.4047222222257,VER
2022-09-03T14:06:11Z,4871.036,69.623,11271,319,8,100,FALSE,12,car,0.9813996347624396,OnTrack,280,3197,537,4148.657777777776,16,937.0047222222256,VER
2022-09-03T14:06:11Z,4871.098,69.685,11310,319,8,100,FALSE,12,pos,0.9827025793571013,OnTrack,302,3254,537,4154.151666666664,16,931.7825000000039,VER
2022-09-03T14:06:11Z,4871.236,69.823,11350,320,8,100,FALSE,12,car,0.9856060777843612,OnTrack,352,3386,536,4166.418333333329,16,926.5602777777822,VER
2022-09-03T14:06:11Z,4871.378,69.965,11355,320,8,100,FALSE,12,pos,0.9886006760021182,OnTrack,404,3519,537,4179.040555555553,16,921.4213888888926,VER
2022-09-03T14:06:11Z,4871.436,70.023,11360,321,8,100,FALSE,12,car,0.9898256659407266,OnTrack,422,3567,537,4184.212222222219,16,916.282500000003,VER
2022-09-03T14:06:11Z,4871.676,70.263,11385,322,8,100,FALSE,12,car,0.9949049458896974,OnTrack,489,3733,537,4205.678888888886,16,904.4158333333362,VER
2022-09-03T14:06:11Z,4871.755,70.342,11406,322,8,100,FALSE,12,interpolation,0.9965803411414291,OnTrack,507,3776,537,4212.744999999996,16,904.4158333333362,VER
